,subdivision_id,division_id,name,local_name
0,56193,2,Banda Aceh,Banda Aceh
1,56223,2,Bireun,Bireun
2,56307,2,Kabupaten Aceh Barat,Kabupaten Aceh Barat
3,56308,2,Kabupaten Aceh Barat Daya,Kabupaten Aceh Barat Daya
4,56309,2,Kabupaten Aceh Besar,Kabupaten Aceh Besar
5,56310,2,Kabupaten Aceh Jaya,Kabupaten Aceh Jaya
6,56311,2,Kabupaten Aceh Selatan,Kabupaten Aceh Selatan
7,56312,2,Kabupaten Aceh Singkil,Kabupaten Aceh Singkil
8,56313,2,Kabupaten Aceh Tamiang,Kabupaten Aceh Tamiang
9,56314,2,Kabupaten Aceh Tengah,Kabupaten Aceh Tengah
10,56315,2,Kabupaten Aceh Tenggara,Kabupaten Aceh Tenggara
11,56316,2,Kabupaten Aceh Timur,Kabupaten Aceh Timur
12,56317,2,Kabupaten Aceh Utara,Kabupaten Aceh Utara
13,56353,2,Kabupaten Bener Meriah,Kabupaten Bener Meriah
14,56362,2,Kabupaten Bireuen,Kabupaten Bireuen
15,56408,2,Kabupaten Gayo Lues,Kabupaten Gayo Lues
16,56552,2,Kabupaten Nagan Raya,Kabupaten Nagan Raya
17,56593,2,Kabupaten Pidie,Kabupaten Pidie
18,56634,2,Kabupaten Simeulue,Kabupaten Simeulue
19,56729,2,Kota Banda Aceh,Kota Banda Aceh
20,56761,2,Kota Langsa,Kota Langsa
21,56762,2,Kota Lhokseumawe,Kota Lhokseumawe
22,56791,2,Kota Sabang,Kota Sabang
23,56800,2,Kota Subulussalam,Kota Subulussalam
24,56837,2,Langsa,Langsa
25,56844,2,Lhokseumawe,Lhokseumawe
26,56872,2,Meulaboh,Meulaboh
27,56955,2,Reuleuet,Reuleuet
28,56957,2,Sabang,Sabang
29,56976,2,Sigli,Sigli
30,56979,2,Sinabang,Sinabang
31,56982,2,Singkil,Singkil
32,56179,3,Amlapura,Amlapura
33,56180,3,Amlapura city,Amlapura city
34,56200,3,Banjar,Banjar
35,56201,3,Banjar Wangsian,Banjar Wangsian
36,56213,3,Bedugul,Bedugul
37,56263,3,Denpasar,Denpasar
38,56302,3,Jimbaran,Jimbaran
39,56322,3,Kabupaten Badung,Kabupaten Badung
40,56334,3,Kabupaten Bangli,Kabupaten Bangli
41,56379,3,Kabupaten Buleleng,Kabupaten Buleleng
42,56409,3,Kabupaten Gianyar,Kabupaten Gianyar
43,56431,3,Kabupaten Jembrana,Kabupaten Jembrana
44,56438,3,Kabupaten Karang Asem,Kabupaten Karang Asem
45,56460,3,Kabupaten Klungkung,Kabupaten Klungkung
46,56658,3,Kabupaten Tabanan,Kabupaten Tabanan
47,56720,3,Klungkung,Klungkung
48,56750,3,Kota Denpasar,Kota Denpasar
49,56827,3,Kuta,Kuta
50,56841,3,Legian,Legian
51,56846,3,Lovina,Lovina
52,56879,3,Munduk,Munduk
53,56884,3,Negara,Negara
54,56890,3,Nusa Dua,Nusa Dua
55,56970,3,Seririt,Seririt
56,56981,3,Singaraja,Singaraja
57,57013,3,Tabanan,Tabanan
58,57046,3,Ubud,Ubud
59,56257,5,Curug,Curug
60,56491,5,Kabupaten Lebak,Kabupaten Lebak
61,56574,5,Kabupaten Pandeglang,Kabupaten Pandeglang
62,56623,5,Kabupaten Serang,Kabupaten Serang
63,56666,5,Kabupaten Tangerang,Kabupaten Tangerang
64,56747,5,Kota Cilegon,Kota Cilegon
65,56796,5,Kota Serang,Kota Serang
66,56805,5,Kota Tangerang,Kota Tangerang
67,56806,5,Kota Tangerang Selatan,Kota Tangerang Selatan
68,56829,5,Labuan,Labuan
69,56909,5,Pandeglang,Pandeglang
70,56950,5,Rangkasbitung,Rangkasbitung
71,56969,5,Serang,Serang
72,56996,5,South Tangerang,South Tangerang
73,57014,5,Tangerang,Tangerang
74,56217,6,Bengkulu,Bengkulu
75,56258,6,Curup,Curup
76,56355,6,Kabupaten Bengkulu Selatan,Kabupaten Bengkulu Selatan
77,56356,6,Kabupaten Bengkulu Tengah,Kabupaten Bengkulu Tengah
78,56357,6,Kabupaten Bengkulu Utara,Kabupaten Bengkulu Utara
79,56444,6,Kabupaten Kaur,Kabupaten Kaur
80,56449,6,Kabupaten Kepahiang,Kabupaten Kepahiang
81,56492,6,Kabupaten Lebong,Kabupaten Lebong
82,56544,6,Kabupaten Mukomuko,Kabupaten Mukomuko
83,56609,6,Kabupaten Rejang Lebong,Kabupaten Rejang Lebong
84,56619,6,Kabupaten Seluma,Kabupaten Seluma
85,56739,6,Kota Bengkulu,Kota Bengkulu
86,56192,,Bambanglipuro,Bambanglipuro
87,56204,,Bantul,Bantul
88,56264,,Depok,Depok
89,56276,,Gamping Lor,Gamping Lor
90,56282,,Godean,Godean
91,56338,,Kabupaten Bantul,Kabupaten Bantul
92,56414,,Kabupaten Gunung Kidul,Kabupaten Gunung Kidul
93,56473,,Kabupaten Kulon Progo,Kabupaten Kulon Progo
94,56637,,Kabupaten Sleman,Kabupaten Sleman
95,56702,,Kasihan,Kasihan
96,56816,,Kota Yogyakarta,Kota Yogyakarta
97,56868,,Melati,Melati
98,56908,,Pandak,Pandak
99,56943,,Pundong,Pundong
100,56972,,Sewon,Sewon
101,56988,,Sleman,Sleman
102,56998,,Srandakan,Srandakan
103,57061,,Yogyakarta,Yogyakarta
104,56293,34,Jakarta,Jakarta
105,56722,34,Kota Administrasi Jakarta Barat,Kota Administrasi Jakarta Barat
106,56723,34,Kota Administrasi Jakarta Pusat,Kota Administrasi Jakarta Pusat
107,56724,34,Kota Administrasi Jakarta Selatan,Kota Administrasi Jakarta Selatan
108,56725,34,Kota Administrasi Jakarta Timur,Kota Administrasi Jakarta Timur
109,56726,34,Kota Administrasi Jakarta Utara,Kota Administrasi Jakarta Utara
110,56285,7,Gorontalo,Gorontalo
111,56365,7,Kabupaten Boalemo,Kabupaten Boalemo
112,56375,7,Kabupaten Bone Bolango,Kabupaten Bone Bolango
113,56410,7,Kabupaten Gorontalo,Kabupaten Gorontalo
114,56411,7,Kabupaten Gorontalo Utara,Kabupaten Gorontalo Utara
115,56595,7,Kabupaten Pohuwato,Kabupaten Pohuwato
116,56753,7,Kota Gorontalo,Kota Gorontalo
117,56214,8,Bejubang Dua,Bejubang Dua
118,56294,8,Jambi City,Jambi City
119,56347,8,Kabupaten Batang Hari,Kabupaten Batang Hari
120,56382,8,Kabupaten Bungo,Kabupaten Bungo
121,56458,8,Kabupaten Kerinci,Kabupaten Kerinci
122,56532,8,Kabupaten Merangin,Kabupaten Merangin
123,56543,8,Kabupaten Muaro Jambi,Kabupaten Muaro Jambi
124,56618,8,Kabupaten Sarolangun,Kabupaten Sarolangun
125,56668,8,Kabupaten Tanjung Jabung Barat,Kabupaten Tanjung Jabung Barat
126,56669,8,Kabupaten Tanjung Jabung Timur,Kabupaten Tanjung Jabung Timur
127,56675,8,Kabupaten Tebo,Kabupaten Tebo
128,56755,8,Kota Jambi,Kota Jambi
129,56802,8,Kota Sungai Penuh,Kota Sungai Penuh
130,56822,8,Kuala Tungkal,Kuala Tungkal
131,56869,8,Mendaha,Mendaha
132,56978,8,Simpang,Simpang
133,57008,8,Sungai Penuh,Sungai Penuh
134,56182,9,Arjawinangun,Arjawinangun
135,56183,9,Astanajapura,Astanajapura
136,56196,9,Bandung,Bandung
137,56199,9,Banjar,Banjar
138,56202,9,Banjaran,Banjaran
139,56215,9,Bekasi,Bekasi
140,56226,9,Bogor,Bogor
141,56237,9,Caringin,Caringin
142,56240,9,Ciamis,Ciamis
143,56241,9,Ciampea,Ciampea
144,56242,9,Cibinong,Cibinong
145,56243,9,Cicurug,Cicurug
146,56244,9,Cikampek,Cikampek
147,56245,9,Cikarang,Cikarang
148,56246,9,Cikupa,Cikupa
149,56247,9,Cileungsir,Cileungsir
150,56248,9,Cileunyi,Cileunyi
151,56249,9,Cimahi,Cimahi
152,56250,9,Ciputat,Ciputat
153,56251,9,Ciranjang-hilir,Ciranjang-hilir
154,56252,9,Cirebon,Cirebon
155,56253,9,Citeureup,Citeureup
156,56265,9,Depok,Depok
157,56291,9,Indramayu,Indramayu
158,56296,9,Jatibarang,Jatibarang
159,56298,9,Jatiwangi,Jatiwangi
160,56324,9,Kabupaten Bandung,Kabupaten Bandung
161,56325,9,Kabupaten Bandung Barat,Kabupaten Bandung Barat
162,56349,9,Kabupaten Bekasi,Kabupaten Bekasi
163,56366,9,Kabupaten Bogor,Kabupaten Bogor
164,56390,9,Kabupaten Ciamis,Kabupaten Ciamis
165,56391,9,Kabupaten Cianjur,Kabupaten Cianjur
166,56393,9,Kabupaten Cirebon,Kabupaten Cirebon
167,56407,9,Kabupaten Garut,Kabupaten Garut
168,56426,9,Kabupaten Indramayu,Kabupaten Indramayu
169,56440,9,Kabupaten Karawang,Kabupaten Karawang
170,56474,9,Kabupaten Kuningan,Kabupaten Kuningan
171,56508,9,Kabupaten Majalengka,Kabupaten Majalengka
172,56575,9,Kabupaten Pangandaran,Kabupaten Pangandaran
173,56606,9,Kabupaten Purwakarta,Kabupaten Purwakarta
174,56644,9,Kabupaten Subang,Kabupaten Subang
175,56645,9,Kabupaten Sukabumi,Kabupaten Sukabumi
176,56654,9,Kabupaten Sumedang,Kabupaten Sumedang
177,56674,9,Kabupaten Tasikmalaya,Kabupaten Tasikmalaya
178,56698,9,Karangampel,Karangampel
179,56700,9,Karangsembung,Karangsembung
180,56704,9,Kawalu,Kawalu
181,56718,9,Klangenan,Klangenan
182,56731,9,Kota Bandung,Kota Bandung
183,56732,9,Kota Banjar,Kota Banjar
184,56738,9,Kota Bekasi,Kota Bekasi
185,56744,9,Kota Bogor,Kota Bogor
186,56748,9,Kota Cimahi,Kota Cimahi
187,56749,9,Kota Cirebon,Kota Cirebon
188,56751,9,Kota Depok,Kota Depok
189,56801,9,Kota Sukabumi,Kota Sukabumi
190,56809,9,Kota Tasikmalaya,Kota Tasikmalaya
191,56819,9,Kresek,Kresek
192,56825,9,Kuningan,Kuningan
193,56842,9,Lembang,Lembang
194,56852,9,Majalengka,Majalengka
195,56861,9,Margahayukencana,Margahayukencana
196,56886,9,Ngawi,Ngawi
197,56892,9,Padalarang,Padalarang
198,56899,9,Palimanan,Palimanan
199,56902,9,Pamanukan,Pamanukan
200,56904,9,Pameungpeuk,Pameungpeuk
201,56905,9,Pamulang,Pamulang
202,56918,9,Parung,Parung
203,56919,9,Pasarkemis,Pasarkemis
204,56920,9,Paseh,Paseh
205,56928,9,Pelabuhanratu,Pelabuhanratu
206,56934,9,Plumbon,Plumbon
207,56945,9,Purwakarta,Purwakarta
208,56948,9,Rajapolah,Rajapolah
209,56954,9,Rengasdengklok,Rengasdengklok
210,56962,9,Sawangan,Sawangan
211,56968,9,Sepatan,Sepatan
212,56971,9,Serpong,Serpong
213,56980,9,Singaparna,Singaparna
214,56994,9,Soreang,Soreang
215,57001,9,Sukabumi,Sukabumi
216,57003,9,Sumber,Sumber
217,57005,9,Sumedang,Sumedang
218,57006,9,Sumedang Utara,Sumedang Utara
219,57025,9,Tasikmalaya,Tasikmalaya
220,57030,9,Teluknaga,Teluknaga
221,57050,9,Wanaraja,Wanaraja
222,57056,9,Weru,Weru
223,56174,10,Adiwerna,Adiwerna
224,56176,10,Ambarawa,Ambarawa
225,56186,10,Baekrajan,Baekrajan
226,56187,10,Baki,Baki
227,56189,10,Balapulang,Balapulang
228,56205,10,Banyumas,Banyumas
229,56209,10,Batang,Batang
230,56211,10,Baturaden,Baturaden
231,56225,10,Blora,Blora
232,56230,10,Boyolali,Boyolali
233,56232,10,Buaran,Buaran
234,56235,10,Bulakamba,Bulakamba
235,56236,10,Candi Prambanan,Candi Prambanan
236,56238,10,Ceper,Ceper
237,56239,10,Cepu,Cepu
238,56255,10,Colomadu,Colomadu
239,56256,10,Comal,Comal
240,56260,10,Delanggu,Delanggu
241,56262,10,Demak,Demak
242,56269,10,Dukuhturi,Dukuhturi
243,56277,10,Gatak,Gatak
244,56278,10,Gebog,Gebog
245,56283,10,Gombong,Gombong
246,56288,10,Grogol,Grogol
247,56289,10,Gunung Kendil,Gunung Kendil
248,56295,10,Jaten,Jaten
249,56297,10,Jatiroto,Jatiroto
250,56300,10,Jekulo,Jekulo
251,56303,10,Jogonalan,Jogonalan
252,56305,10,Juwana,Juwana
253,56336,10,Kabupaten Banjarnegara,Kabupaten Banjarnegara
254,56339,10,Kabupaten Banyumas,Kabupaten Banyumas
255,56346,10,Kabupaten Batang,Kabupaten Batang
256,56364,10,Kabupaten Blora,Kabupaten Blora
257,56377,10,Kabupaten Boyolali,Kabupaten Boyolali
258,56378,10,Kabupaten Brebes,Kabupaten Brebes
259,56392,10,Kabupaten Cilacap,Kabupaten Cilacap
260,56397,10,Kabupaten Demak,Kabupaten Demak
261,56413,10,Kabupaten Grobogan,Kabupaten Grobogan
262,56433,10,Kabupaten Jepara,Kabupaten Jepara
263,56439,10,Kabupaten Karanganyar,Kabupaten Karanganyar
264,56445,10,Kabupaten Kebumen,Kabupaten Kebumen
265,56448,10,Kabupaten Kendal,Kabupaten Kendal
266,56459,10,Kabupaten Klaten,Kabupaten Klaten
267,56472,10,Kabupaten Kudus,Kabupaten Kudus
268,56505,10,Kabupaten Magelang,Kabupaten Magelang
269,56583,10,Kabupaten Pati,Kabupaten Pati
270,56585,10,Kabupaten Pekalongan,Kabupaten Pekalongan
271,56587,10,Kabupaten Pemalang,Kabupaten Pemalang
272,56605,10,Kabupaten Purbalingga,Kabupaten Purbalingga
273,56607,10,Kabupaten Purworejo,Kabupaten Purworejo
274,56610,10,Kabupaten Rembang,Kabupaten Rembang
275,56620,10,Kabupaten Semarang,Kabupaten Semarang
276,56643,10,Kabupaten Sragen,Kabupaten Sragen
277,56647,10,Kabupaten Sukoharjo,Kabupaten Sukoharjo
278,56676,10,Kabupaten Tegal,Kabupaten Tegal
279,56679,10,Kabupaten Temanggung,Kabupaten Temanggung
280,56692,10,Kabupaten Wonogiri,Kabupaten Wonogiri
281,56693,10,Kabupaten Wonosobo,Kabupaten Wonosobo
282,56699,10,Karanganom,Karanganom
283,56701,10,Kartasura,Kartasura
284,56706,10,Kebonarun,Kebonarun
285,56709,10,Kedungwuni,Kedungwuni
286,56715,10,Ketanggungan,Ketanggungan
287,56719,10,Klaten,Klaten
288,56765,10,Kota Magelang,Kota Magelang
289,56786,10,Kota Pekalongan,Kota Pekalongan
290,56792,10,Kota Salatiga,Kota Salatiga
291,56795,10,Kota Semarang,Kota Semarang
292,56804,10,Kota Surakarta,Kota Surakarta
293,56811,10,Kota Tegal,Kota Tegal
294,56821,10,Kroya,Kroya
295,56824,10,Kudus,Kudus
296,56828,10,Kutoarjo,Kutoarjo
297,56838,10,Lasem,Lasem
298,56840,10,Lebaksiu,Lebaksiu
299,56851,10,Magelang,Magelang
300,56853,10,Majenang,Majenang
301,56862,10,Margasari,Margasari
302,56870,10,Mertoyudan,Mertoyudan
303,56873,10,Mlonggo,Mlonggo
304,56877,10,Mranggen,Mranggen
305,56880,10,Muntilan,Muntilan
306,56887,10,Ngemplak,Ngemplak
307,56922,10,Pati,Pati
308,56924,10,Pecangaan,Pecangaan
309,56925,10,Pekalongan,Pekalongan
310,56929,10,Pemalang,Pemalang
311,56944,10,Purbalingga,Purbalingga
312,56946,10,Purwodadi,Purwodadi
313,56947,10,Purwokerto,Purwokerto
314,56949,10,Randudongkal,Randudongkal
315,56953,10,Rembangan,Rembangan
316,56958,10,Salatiga,Salatiga
317,56964,10,Selogiri,Selogiri
318,56965,10,Semarang,Semarang
319,56974,10,Sidareja,Sidareja
320,56987,10,Slawi,Slawi
321,56991,10,Sokaraja,Sokaraja
322,56997,10,Sragen,Sragen
323,57012,10,Surakarta,Surakarta
324,57024,10,Tarub,Tarub
325,57026,10,Tayu,Tayu
326,57028,10,Tegal,Tegal
327,57040,10,Trucuk,Trucuk
328,57047,10,Ungaran,Ungaran
329,57051,10,Wangon,Wangon
330,57053,10,Wedi,Wedi
331,57054,10,Welahan,Welahan
332,57055,10,Weleri,Weleri
333,57057,10,Wiradesa,Wiradesa
334,57059,10,Wonopringgo,Wonopringgo
335,57060,10,Wonosobo,Wonosobo
336,56185,11,Babat,Babat
337,56191,11,Balung,Balung
338,56197,11,Bangil,Bangil
339,56198,11,Bangkalan,Bangkalan
340,56206,11,Banyuwangi,Banyuwangi
341,56210,11,Batu,Batu
342,56219,11,Besuki,Besuki
343,56224,11,Blitar,Blitar
344,56227,11,Bojonegoro,Bojonegoro
345,56228,11,Bondowoso,Bondowoso
346,56231,11,Boyolangu,Boyolangu
347,56233,11,Buduran,Buduran
348,56259,11,Dampit,Dampit
349,56266,11,Diwek,Diwek
350,56268,11,Driyorejo,Driyorejo
351,56274,11,Gambiran Satu,Gambiran Satu
352,56275,11,Gampengrejo,Gampengrejo
353,56279,11,Gedangan,Gedangan
354,56280,11,Genteng,Genteng
355,56284,11,Gongdanglegi Kulon,Gongdanglegi Kulon
356,56286,11,Gresik,Gresik
357,56287,11,Gresik Regency,Gresik Regency
358,56301,11,Jember,Jember
359,56304,11,Jombang,Jombang
360,56333,11,Kabupaten Bangkalan,Kabupaten Bangkalan
361,56340,11,Kabupaten Banyuwangi,Kabupaten Banyuwangi
362,56363,11,Kabupaten Blitar,Kabupaten Blitar
363,56367,11,Kabupaten Bojonegoro,Kabupaten Bojonegoro
364,56373,11,Kabupaten Bondowoso,Kabupaten Bondowoso
365,56430,11,Kabupaten Jember,Kabupaten Jember
366,56434,11,Kabupaten Jombang,Kabupaten Jombang
367,56446,11,Kabupaten Kediri,Kabupaten Kediri
368,56483,11,Kabupaten Lamongan,Kabupaten Lamongan
369,56500,11,Kabupaten Lumajang,Kabupaten Lumajang
370,56504,11,Kabupaten Madiun,Kabupaten Madiun
371,56506,11,Kabupaten Magetan,Kabupaten Magetan
372,56511,11,Kabupaten Malang,Kabupaten Malang
373,56540,11,Kabupaten Mojokerto,Kabupaten Mojokerto
374,56557,11,Kabupaten Nganjuk,Kabupaten Nganjuk
375,56558,11,Kabupaten Ngawi,Kabupaten Ngawi
376,56568,11,Kabupaten Pacitan,Kabupaten Pacitan
377,56573,11,Kabupaten Pamekasan,Kabupaten Pamekasan
378,56582,11,Kabupaten Pasuruan,Kabupaten Pasuruan
379,56597,11,Kabupaten Ponorogo,Kabupaten Ponorogo
380,56600,11,Kabupaten Probolinggo,Kabupaten Probolinggo
381,56616,11,Kabupaten Sampang,Kabupaten Sampang
382,56629,11,Kabupaten Sidoarjo,Kabupaten Sidoarjo
383,56636,11,Kabupaten Situbondo,Kabupaten Situbondo
384,56655,11,Kabupaten Sumenep,Kabupaten Sumenep
385,56685,11,Kabupaten Trenggalek,Kabupaten Trenggalek
386,56686,11,Kabupaten Tuban,Kabupaten Tuban
387,56688,11,Kabupaten Tulungagung,Kabupaten Tulungagung
388,56696,11,Kalianget,Kalianget
389,56697,11,Kamal,Kamal
390,56705,11,Kebomas,Kebomas
391,56707,11,Kediri,Kediri
392,56708,11,Kedungwaru,Kedungwaru
393,56711,11,Kencong,Kencong
394,56713,11,Kepanjen,Kepanjen
395,56714,11,Kertosono,Kertosono
396,56736,11,Kota Batu,Kota Batu
397,56743,11,Kota Blitar,Kota Blitar
398,56757,11,Kota Kediri,Kota Kediri
399,56764,11,Kota Madiun,Kota Madiun
400,56767,11,Kota Malang,Kota Malang
401,56772,11,Kota Mojokerto,Kota Mojokerto
402,56784,11,Kota Pasuruan,Kota Pasuruan
403,56790,11,Kota Probolinggo,Kota Probolinggo
404,56803,11,Kota Surabaya,Kota Surabaya
405,56818,11,Kraksaan,Kraksaan
406,56820,11,Krian,Krian
407,56836,11,Lamongan,Lamongan
408,56839,11,Lawang,Lawang
409,56848,11,Lumajang,Lumajang
410,56850,11,Madiun,Madiun
411,56856,11,Malang,Malang
412,56874,11,Mojoagung,Mojoagung
413,56875,11,Mojokerto,Mojokerto
414,56878,11,Muncar,Muncar
415,56885,11,Nganjuk,Nganjuk
416,56888,11,Ngoro,Ngoro
417,56889,11,Ngunut,Ngunut
418,56891,11,Paciran,Paciran
419,56896,11,Pakisaji,Pakisaji
420,56903,11,Pamekasan,Pamekasan
421,56906,11,Panarukan,Panarukan
422,56907,11,Pandaan,Pandaan
423,56913,11,Panji,Panji
424,56915,11,Pare,Pare
425,56921,11,Pasuruan,Pasuruan
426,56936,11,Ponorogo,Ponorogo
427,56941,11,Prigen,Prigen
428,56942,11,Probolinggo,Probolinggo
429,56960,11,Sampang,Sampang
430,56975,11,Sidoarjo,Sidoarjo
431,56983,11,Singojuruh,Singojuruh
432,56984,11,Singosari,Singosari
433,56986,11,Situbondo,Situbondo
434,56992,11,Soko,Soko
435,56999,11,Srono,Srono
436,57004,11,Sumberpucung,Sumberpucung
437,57007,11,Sumenep,Sumenep
438,57011,11,Surabaya,Surabaya
439,57015,11,Tanggul,Tanggul
440,57016,11,Tanggulangin,Tanggulangin
441,57039,11,Trenggalek,Trenggalek
442,57042,11,Tuban,Tuban
443,57044,11,Tulangan Utara,Tulangan Utara
444,57045,11,Tulungagung,Tulungagung
445,57058,11,Wongsorejo,Wongsorejo
446,150090,12,Bengkayang,Bengkayang
447,150091,12,Kapuas Hulu,Kapuas Hulu
448,150092,12,Kayong Utara,Kayong Utara
449,150093,12,Ketapang,Ketapang
450,150094,12,Kubu Raya,Kubu Raya
451,150095,12,Landak,Landak
452,150096,12,Manismata,Manismata
453,150097,12,Melawi,Melawi
454,150098,12,Mempawah,Mempawah
455,150099,12,Pemangkat,Pemangkat
456,150100,12,Pontianak,Pontianak
457,150101,12,Sambas,Sambas
458,150102,12,Sanggau,Sanggau
459,150103,12,Sekadau,Sekadau
460,150104,12,Singkawang,Singkawang
461,150105,12,Sintang,Sintang
462,56181,13,Amuntai,Amuntai
463,56203,13,Banjarmasin,Banjarmasin
464,56207,13,Barabai,Barabai
465,56323,13,Kabupaten Balangan,Kabupaten Balangan
466,56335,13,Kabupaten Banjar,Kabupaten Banjar
467,56341,13,Kabupaten Barito Kuala,Kabupaten Barito Kuala
468,56420,13,Kabupaten Hulu Sungai Selatan,Kabupaten Hulu Sungai Selatan
469,56421,13,Kabupaten Hulu Sungai Tengah,Kabupaten Hulu Sungai Tengah
470,56422,13,Kabupaten Hulu Sungai Utara,Kabupaten Hulu Sungai Utara
471,56468,13,Kabupaten Kota Baru,Kabupaten Kota Baru
472,56657,13,Kabupaten Tabalong,Kabupaten Tabalong
473,56663,13,Kabupaten Tanah Bumbu,Kabupaten Tanah Bumbu
474,56665,13,Kabupaten Tanah Laut,Kabupaten Tanah Laut
475,56673,13,Kabupaten Tapin,Kabupaten Tapin
476,56733,13,Kota Banjar Baru,Kota Banjar Baru
477,56734,13,Kota Banjarmasin,Kota Banjarmasin
478,56864,13,Martapura,Martapura
479,56342,14,Kabupaten Barito Selatan,Kabupaten Barito Selatan
480,56343,14,Kabupaten Barito Timur,Kabupaten Barito Timur
481,56344,14,Kabupaten Barito Utara,Kabupaten Barito Utara
482,56415,14,Kabupaten Gunung Mas,Kabupaten Gunung Mas
483,56437,14,Kabupaten Kapuas,Kabupaten Kapuas
484,56443,14,Kabupaten Katingan,Kabupaten Katingan
485,56469,14,Kabupaten Kotawaringin Barat,Kabupaten Kotawaringin Barat
486,56470,14,Kabupaten Kotawaringin Timur,Kabupaten Kotawaringin Timur
487,56482,14,Kabupaten Lamandau,Kabupaten Lamandau
488,56547,14,Kabupaten Murung Raya,Kabupaten Murung Raya
489,56601,14,Kabupaten Pulang Pisau,Kabupaten Pulang Pisau
490,56625,14,Kabupaten Seruyan,Kabupaten Seruyan
491,56646,14,Kabupaten Sukamara,Kabupaten Sukamara
492,56777,14,Kota Palangka Raya,Kota Palangka Raya
493,56823,14,Kualakapuas,Kualakapuas
494,56897,14,Palangkaraya,Palangkaraya
495,56911,14,Pangkalanbuun,Pangkalanbuun
496,56961,14,Sampit,Sampit
497,56190,15,Balikpapan,Balikpapan
498,56229,15,Bontang,Bontang
