,subdivision_id,division_id,name,local_name
499,56254,15,City of Balikpapan,City of Balikpapan
500,56358,15,Kabupaten Berau,Kabupaten Berau
501,56476,15,Kabupaten Kutai Barat,Kabupaten Kutai Barat
502,56477,15,Kabupaten Kutai Kartanegara,Kabupaten Kutai Kartanegara
503,56478,15,Kabupaten Kutai Timur,Kabupaten Kutai Timur
504,56507,15,Kabupaten Mahakam Hulu,Kabupaten Mahakam Hulu
505,56581,15,Kabupaten Paser,Kabupaten Paser
506,56588,15,Kabupaten Penajam Paser Utara,Kabupaten Penajam Paser Utara
507,56728,15,Kota Balikpapan,Kota Balikpapan
508,56745,15,Kota Bontang,Kota Bontang
509,56793,15,Kota Samarinda,Kota Samarinda
510,56845,15,Loa Janan,Loa Janan
511,56959,15,Samarinda,Samarinda
512,56381,16,Kabupaten Bulungan,Kabupaten Bulungan
513,56512,16,Kabupaten Malinau,Kabupaten Malinau
514,56562,16,Kabupaten Nunukan,Kabupaten Nunukan
515,56661,16,Kabupaten Tana Tidung,Kabupaten Tana Tidung
516,57019,16,Tanjung Selor,Tanjung Selor
517,57023,16,Tarakan,Tarakan
518,56329,4,Kabupaten Bangka,Kabupaten Bangka
519,56330,4,Kabupaten Bangka Barat,Kabupaten Bangka Barat
520,56331,4,Kabupaten Bangka Selatan,Kabupaten Bangka Selatan
521,56332,4,Kabupaten Bangka Tengah,Kabupaten Bangka Tengah
522,56350,4,Kabupaten Belitung,Kabupaten Belitung
523,56351,4,Kabupaten Belitung Timur,Kabupaten Belitung Timur
524,56781,4,Kota Pangkal Pinang,Kota Pangkal Pinang
525,56859,4,Manggar,Manggar
526,56881,4,Muntok,Muntok
527,56912,4,Pangkalpinang,Pangkalpinang
528,57009,4,Sungailiat,Sungailiat
529,57017,4,Tanjung Pandan,Tanjung Pandan
530,56361,17,Kabupaten Bintan,Kabupaten Bintan
531,56441,17,Kabupaten Karimun,Kabupaten Karimun
532,56450,17,Kabupaten Kepulauan Anambas,Kabupaten Kepulauan Anambas
533,56495,17,Kabupaten Lingga,Kabupaten Lingga
534,56554,17,Kabupaten Natuna,Kabupaten Natuna
535,56716,17,Kijang,Kijang
536,56735,17,Kota Batam,Kota Batam
537,56808,17,Kota Tanjung Pinang,Kota Tanjung Pinang
538,57018,17,Tanjung Pinang,Tanjung Pinang
539,56195,18,Bandar Lampung,Bandar Lampung
540,56484,18,Kabupaten Lampung Barat,Kabupaten Lampung Barat
541,56485,18,Kabupaten Lampung Selatan,Kabupaten Lampung Selatan
542,56486,18,Kabupaten Lampung Tengah,Kabupaten Lampung Tengah
543,56487,18,Kabupaten Lampung Timur,Kabupaten Lampung Timur
544,56488,18,Kabupaten Lampung Utara,Kabupaten Lampung Utara
545,56534,18,Kabupaten Mesuji,Kabupaten Mesuji
546,56590,18,Kabupaten Pesawaran,Kabupaten Pesawaran
547,56591,18,Kabupaten Pesisir Barat,Kabupaten Pesisir Barat
548,56599,18,Kabupaten Pringsewu,Kabupaten Pringsewu
549,56667,18,Kabupaten Tanggamus,Kabupaten Tanggamus
550,56687,18,Kabupaten Tulangbawang,Kabupaten Tulangbawang
551,56691,18,Kabupaten Way Kanan,Kabupaten Way Kanan
552,56730,18,Kota Bandar Lampung,Kota Bandar Lampung
553,56771,18,Kota Metro,Kota Metro
554,56817,18,Kotabumi,Kotabumi
555,56871,18,Metro,Metro
556,57031,18,Terbanggi Besar,Terbanggi Besar
557,56175,19,Amahai,Amahai
558,56178,19,Ambon,Ambon
559,56384,19,Kabupaten Buru,Kabupaten Buru
560,56385,19,Kabupaten Buru Selatan,Kabupaten Buru Selatan
561,56451,19,Kabupaten Kepulauan Aru,Kabupaten Kepulauan Aru
562,56513,19,Kabupaten Maluku Barat Daya,Kabupaten Maluku Barat Daya
563,56514,19,Kabupaten Maluku Tengah,Kabupaten Maluku Tengah
564,56515,19,Kabupaten Maluku Tenggara,Kabupaten Maluku Tenggara
565,56516,19,Kabupaten Maluku Tenggara Barat,Kabupaten Maluku Tenggara Barat
566,56621,19,Kabupaten Seram Bagian Barat,Kabupaten Seram Bagian Barat
567,56622,19,Kabupaten Seram Bagian Timur,Kabupaten Seram Bagian Timur
568,56727,19,Kota Ambon,Kota Ambon
569,56815,19,Kota Tual,Kota Tual
570,57041,19,Tual,Tual
571,56271,20,East Halmahera Regency,East Halmahera Regency
572,56416,20,Kabupaten Halmahera Barat,Kabupaten Halmahera Barat
573,56417,20,Kabupaten Halmahera Selatan,Kabupaten Halmahera Selatan
574,56418,20,Kabupaten Halmahera Tengah,Kabupaten Halmahera Tengah
575,56419,20,Kabupaten Halmahera Utara,Kabupaten Halmahera Utara
576,56455,20,Kabupaten Kepulauan Sula,Kabupaten Kepulauan Sula
577,56602,20,Kabupaten Pulau Morotai,Kabupaten Pulau Morotai
578,56603,20,Kabupaten Pulau Taliabu,Kabupaten Pulau Taliabu
579,56812,20,Kota Ternate,Kota Ternate
580,56813,20,Kota Tidore Kepulauan,Kota Tidore Kepulauan
581,56990,20,Sofifi,Sofifi
582,57032,20,Ternate,Ternate
583,57033,20,Tobelo,Tobelo
584,56221,21,Bima,Bima
585,56267,21,Dompu,Dompu
586,56281,21,Gili Air,Gili Air
587,56360,21,Kabupaten Bima,Kabupaten Bima
588,56400,21,Kabupaten Dompu,Kabupaten Dompu
589,56496,21,Kabupaten Lombok Barat,Kabupaten Lombok Barat
590,56497,21,Kabupaten Lombok Tengah,Kabupaten Lombok Tengah
591,56498,21,Kabupaten Lombok Timur,Kabupaten Lombok Timur
592,56499,21,Kabupaten Lombok Utara,Kabupaten Lombok Utara
593,56652,21,Kabupaten Sumbawa,Kabupaten Sumbawa
594,56653,21,Kabupaten Sumbawa Barat,Kabupaten Sumbawa Barat
595,56740,21,Kota Bima,Kota Bima
596,56769,21,Kota Mataram,Kota Mataram
597,56831,21,Labuan Lombok,Labuan Lombok
598,56843,21,Lembar,Lembar
599,56865,21,Mataram,Mataram
600,56931,21,Pemenang,Pemenang
601,56938,21,Pototano,Pototano
602,56940,21,Praya,Praya
603,56966,21,Senggigi,Senggigi
604,57002,21,Sumbawa Besar,Sumbawa Besar
605,56184,22,Atambua,Atambua
606,56272,22,Ende,Ende
607,56319,22,Kabupaten Alor,Kabupaten Alor
608,56352,22,Kabupaten Belu,Kabupaten Belu
609,56403,22,Kabupaten Ende,Kabupaten Ende
610,56406,22,Kabupaten Flores Timur,Kabupaten Flores Timur
611,56475,22,Kabupaten Kupang,Kabupaten Kupang
612,56493,22,Kabupaten Lembata,Kabupaten Lembata
613,56510,22,Kabupaten Malaka,Kabupaten Malaka
614,56524,22,Kabupaten Manggarai,Kabupaten Manggarai
615,56525,22,Kabupaten Manggarai Barat,Kabupaten Manggarai Barat
616,56526,22,Kabupaten Manggarai Timur,Kabupaten Manggarai Timur
617,56553,22,Kabupaten Nagekeo,Kabupaten Nagekeo
618,56556,22,Kabupaten Ngada,Kabupaten Ngada
619,56613,22,Kabupaten Rote Ndao,Kabupaten Rote Ndao
620,56614,22,Kabupaten Sabu Raijua,Kabupaten Sabu Raijua
621,56632,22,Kabupaten Sikka,Kabupaten Sikka
622,56648,22,Kabupaten Sumba Barat,Kabupaten Sumba Barat
623,56649,22,Kabupaten Sumba Barat Daya,Kabupaten Sumba Barat Daya
624,56650,22,Kabupaten Sumba Tengah,Kabupaten Sumba Tengah
625,56651,22,Kabupaten Sumba Timur,Kabupaten Sumba Timur
626,56680,22,Kabupaten Timor Tengah Selatan,Kabupaten Timor Tengah Selatan
627,56681,22,Kabupaten Timor Tengah Utara,Kabupaten Timor Tengah Utara
628,56710,22,Kefamenanu,Kefamenanu
629,56721,22,Komodo,Komodo
630,56760,22,Kota Kupang,Kota Kupang
631,56826,22,Kupang,Kupang
632,56830,22,Labuan Bajo,Labuan Bajo
633,56866,22,Maumere,Maumere
634,56883,22,Naisano Dua,Naisano Dua
635,56956,22,Ruteng,Ruteng
636,56989,22,Soe,Soe
637,57048,22,Waingapu,Waingapu
638,56173,23,Abepura,Abepura
639,56220,23,Biak,Biak
640,56292,23,Insrom,Insrom
641,56299,23,Jayapura,Jayapura
642,56321,23,Kabupaten Asmat,Kabupaten Asmat
643,56359,23,Kabupaten Biak Numfor,Kabupaten Biak Numfor
644,56376,23,Kabupaten Boven Digoel,Kabupaten Boven Digoel
645,56395,23,Kabupaten Deiyai,Kabupaten Deiyai
646,56399,23,Kabupaten Dogiyai,Kabupaten Dogiyai
647,56427,23,Kabupaten Intan Jaya,Kabupaten Intan Jaya
648,56428,23,Kabupaten Jayapura,Kabupaten Jayapura
649,56429,23,Kabupaten Jayawijaya,Kabupaten Jayawijaya
650,56447,23,Kabupaten Keerom,Kabupaten Keerom
651,56457,23,Kabupaten Kepulauan Yapen,Kabupaten Kepulauan Yapen
652,56490,23,Kabupaten Lanny Jaya,Kabupaten Lanny Jaya
653,56518,23,Kabupaten Mamberamo Raya,Kabupaten Mamberamo Raya
654,56519,23,Kabupaten Mamberamo Tengah,Kabupaten Mamberamo Tengah
655,56529,23,Kabupaten Mappi,Kabupaten Mappi
656,56533,23,Kabupaten Merauke,Kabupaten Merauke
657,56535,23,Kabupaten Mimika,Kabupaten Mimika
658,56551,23,Kabupaten Nabire,Kabupaten Nabire
659,56555,23,Kabupaten Nduga,Kabupaten Nduga
660,56577,23,Kabupaten Paniai,Kabupaten Paniai
661,56584,23,Kabupaten Pegunungan Bintang,Kabupaten Pegunungan Bintang
662,56604,23,Kabupaten Puncak Jaya,Kabupaten Puncak Jaya
663,56617,23,Kabupaten Sarmi,Kabupaten Sarmi
664,56656,23,Kabupaten Supiori,Kabupaten Supiori
665,56683,23,Kabupaten Tolikara,Kabupaten Tolikara
666,56690,23,Kabupaten Waropen,Kabupaten Waropen
667,56694,23,Kabupaten Yahukimo,Kabupaten Yahukimo
668,56695,23,Kabupaten Yalimo,Kabupaten Yalimo
669,56756,23,Kota Jayapura,Kota Jayapura
670,56882,23,Nabire,Nabire
671,56405,24,Kabupaten Fakfak,Kabupaten Fakfak
672,56435,24,Kabupaten Kaimana,Kabupaten Kaimana
673,56527,24,Kabupaten Manokwari,Kabupaten Manokwari
674,56528,24,Kabupaten Manokwari Selatan,Kabupaten Manokwari Selatan
675,56531,24,Kabupaten Maybrat,Kabupaten Maybrat
676,56608,24,Kabupaten Raja Ampat,Kabupaten Raja Ampat
677,56641,24,Kabupaten Sorong,Kabupaten Sorong
678,56642,24,Kabupaten Sorong Selatan,Kabupaten Sorong Selatan
679,56660,24,Kabupaten Tambrauw,Kabupaten Tambrauw
680,56677,24,Kabupaten Teluk Bintuni,Kabupaten Teluk Bintuni
681,56678,24,Kabupaten Teluk Wondama,Kabupaten Teluk Wondama
682,56799,24,Kota Sorong,Kota Sorong
683,56860,24,Manokwari,Manokwari
684,56995,24,Sorong,Sorong
685,56188,25,Balaipungut,Balaipungut
686,56208,25,Batam,Batam
687,56270,25,Dumai,Dumai
688,56354,25,Kabupaten Bengkalis,Kabupaten Bengkalis
689,56424,25,Kabupaten Indragiri Hilir,Kabupaten Indragiri Hilir
690,56425,25,Kabupaten Indragiri Hulu,Kabupaten Indragiri Hulu
691,56436,25,Kabupaten Kampar,Kabupaten Kampar
692,56453,25,Kabupaten Kepulauan Meranti,Kabupaten Kepulauan Meranti
693,56471,25,Kabupaten Kuantan Singingi,Kabupaten Kuantan Singingi
694,56586,25,Kabupaten Pelalawan,Kabupaten Pelalawan
695,56611,25,Kabupaten Rokan Hilir,Kabupaten Rokan Hilir
696,56612,25,Kabupaten Rokan Hulu,Kabupaten Rokan Hulu
697,56626,25,Kabupaten Siak,Kabupaten Siak
698,56752,25,Kota Dumai,Kota Dumai
699,56787,25,Kota Pekanbaru,Kota Pekanbaru
700,56927,25,Pekanbaru,Pekanbaru
701,56509,26,Kabupaten Majene,Kabupaten Majene
702,56517,26,Kabupaten Mamasa,Kabupaten Mamasa
703,56520,26,Kabupaten Mamuju,Kabupaten Mamuju
704,56521,26,Kabupaten Mamuju Tengah,Kabupaten Mamuju Tengah
705,56522,26,Kabupaten Mamuju Utara,Kabupaten Mamuju Utara
706,56596,26,Kabupaten Polewali Mandar,Kabupaten Polewali Mandar
707,56854,26,Majene,Majene
708,56857,26,Mamuju,Mamuju
709,56935,26,Polewali,Polewali
710,56273,27,Galesong,Galesong
711,56337,27,Kabupaten Bantaeng,Kabupaten Bantaeng
712,56345,27,Kabupaten Barru,Kabupaten Barru
713,56374,27,Kabupaten Bone,Kabupaten Bone
714,56380,27,Kabupaten Bulukumba,Kabupaten Bulukumba
715,56404,27,Kabupaten Enrekang,Kabupaten Enrekang
716,56412,27,Kabupaten Gowa,Kabupaten Gowa
717,56432,27,Kabupaten Jeneponto,Kabupaten Jeneponto
718,56501,27,Kabupaten Luwu,Kabupaten Luwu
719,56502,27,Kabupaten Luwu Timur,Kabupaten Luwu Timur
720,56503,27,Kabupaten Luwu Utara,Kabupaten Luwu Utara
721,56530,27,Kabupaten Maros,Kabupaten Maros
722,56576,27,Kabupaten Pangkajene Dan Kepulauan,Kabupaten Pangkajene Dan Kepulauan
723,56594,27,Kabupaten Pinrang,Kabupaten Pinrang
724,56628,27,Kabupaten Sidenreng Rappang,Kabupaten Sidenreng Rappang
725,56635,27,Kabupaten Sinjai,Kabupaten Sinjai
726,56640,27,Kabupaten Soppeng,Kabupaten Soppeng
727,56659,27,Kabupaten Takalar,Kabupaten Takalar
728,56662,27,Kabupaten Tana Toraja,Kabupaten Tana Toraja
729,56684,27,Kabupaten Toraja Utara,Kabupaten Toraja Utara
730,56689,27,Kabupaten Wajo,Kabupaten Wajo
731,56766,27,Kota Makassar,Kota Makassar
732,56779,27,Kota Palopo,Kota Palopo
733,56782,27,Kota Parepare,Kota Parepare
734,56855,27,Makassar,Makassar
735,56863,27,Maros,Maros
736,56900,27,Palopo,Palopo
737,56916,27,Parepare,Parepare
738,56952,27,Rantepao,Rantepao
739,56963,27,Selayar Islands Regency,Selayar Islands Regency
740,56967,27,Sengkang,Sengkang
741,56985,27,Sinjai,Sinjai
742,57052,27,Watampone,Watampone
743,56326,28,Kabupaten Banggai,Kabupaten Banggai
744,56327,28,Kabupaten Banggai Kepulauan,Kabupaten Banggai Kepulauan
745,56328,28,Kabupaten Banggai Laut,Kabupaten Banggai Laut
746,56383,28,Kabupaten Buol,Kabupaten Buol
747,56401,28,Kabupaten Donggala,Kabupaten Donggala
748,56541,28,Kabupaten Morowali Utara,Kabupaten Morowali Utara
749,56578,28,Kabupaten Parigi Moutong,Kabupaten Parigi Moutong
750,56598,28,Kabupaten Poso,Kabupaten Poso
751,56630,28,Kabupaten Sigi,Kabupaten Sigi
752,56682,28,Kabupaten Toli-Toli,Kabupaten Toli-Toli
753,56780,28,Kota Palu,Kota Palu
754,56849,28,Luwuk,Luwuk
755,56876,28,Morowali Regency,Morowali Regency
756,56901,28,Palu,Palu
757,56937,28,Poso,Poso
758,57034,28,Tojo Una-Una Regency,Tojo Una-Una Regency
759,56372,29,Kabupaten Bombana,Kabupaten Bombana
760,56386,29,Kabupaten Buton,Kabupaten Buton
761,56387,29,Kabupaten Buton Selatan,Kabupaten Buton Selatan
762,56388,29,Kabupaten Buton Tengah,Kabupaten Buton Tengah
763,56389,29,Kabupaten Buton Utara,Kabupaten Buton Utara
764,56461,29,Kabupaten Kolaka,Kabupaten Kolaka
765,56462,29,Kabupaten Kolaka Timur,Kabupaten Kolaka Timur
766,56463,29,Kabupaten Kolaka Utara,Kabupaten Kolaka Utara
767,56464,29,Kabupaten Konawe,Kabupaten Konawe
768,56465,29,Kabupaten Konawe Kepulauan,Kabupaten Konawe Kepulauan
769,56466,29,Kabupaten Konawe Selatan,Kabupaten Konawe Selatan
770,56467,29,Kabupaten Konawe Utara,Kabupaten Konawe Utara
771,56545,29,Kabupaten Muna,Kabupaten Muna
772,56546,29,Kabupaten Muna Barat,Kabupaten Muna Barat
773,56703,29,Katabu,Katabu
774,56712,29,Kendari,Kendari
775,56737,29,Kota Baubau,Kota Baubau
776,56758,29,Kota Kendari,Kota Kendari
777,57049,29,Wakatobi Regency,Wakatobi Regency
778,56368,30,Kabupaten Bolaang Mongondow,Kabupaten Bolaang Mongondow
779,56369,30,Kabupaten Bolaang Mongondow Selatan,Kabupaten Bolaang Mongondow Selatan
780,56370,30,Kabupaten Bolaang Mongondow Timur,Kabupaten Bolaang Mongondow Timur
781,56371,30,Kabupaten Bolaang Mongondow Utara,Kabupaten Bolaang Mongondow Utara
782,56454,30,Kabupaten Kepulauan Sangihe,Kabupaten Kepulauan Sangihe
783,56456,30,Kabupaten Kepulauan Talaud,Kabupaten Kepulauan Talaud
784,56536,30,Kabupaten Minahasa,Kabupaten Minahasa
785,56537,30,Kabupaten Minahasa Selatan,Kabupaten Minahasa Selatan
786,56538,30,Kabupaten Minahasa Tenggara,Kabupaten Minahasa Tenggara
787,56539,30,Kabupaten Minahasa Utara,Kabupaten Minahasa Utara
788,56627,30,Kabupaten Siau Tagulandang Biaro,Kabupaten Siau Tagulandang Biaro
789,56742,30,Kota Bitung,Kota Bitung
790,56759,30,Kota Kotamobagu,Kota Kotamobagu
791,56768,30,Kota Manado,Kota Manado
792,56814,30,Kota Tomohon,Kota Tomohon
793,56835,30,"Laikit, Laikit II (Dimembe)","Laikit, Laikit II (Dimembe)"
794,56858,30,Manado,Manado
795,57035,30,Tomohon,Tomohon
796,57037,30,Tondano,Tondano
797,56234,31,Bukittinggi,Bukittinggi
798,56318,31,Kabupaten Agam,Kabupaten Agam
799,56398,31,Kabupaten Dharmasraya,Kabupaten Dharmasraya
800,56452,31,Kabupaten Kepulauan Mentawai,Kabupaten Kepulauan Mentawai
801,56494,31,Kabupaten Lima Puluh Kota,Kabupaten Lima Puluh Kota
802,56571,31,Kabupaten Padang Pariaman,Kabupaten Padang Pariaman
803,56579,31,Kabupaten Pasaman,Kabupaten Pasaman
804,56580,31,Kabupaten Pasaman Barat,Kabupaten Pasaman Barat
805,56592,31,Kabupaten Pesisir Selatan,Kabupaten Pesisir Selatan
806,56631,31,Kabupaten Sijunjung,Kabupaten Sijunjung
807,56638,31,Kabupaten Solok,Kabupaten Solok
808,56639,31,Kabupaten Solok Selatan,Kabupaten Solok Selatan
809,56664,31,Kabupaten Tanah Datar,Kabupaten Tanah Datar
810,56746,31,Kota Bukittinggi,Kota Bukittinggi
811,56773,31,Kota Padang,Kota Padang
812,56774,31,Kota Padang Panjang,Kota Padang Panjang
813,56783,31,Kota Pariaman,Kota Pariaman
814,56785,31,Kota Payakumbuh,Kota Payakumbuh
815,56794,31,Kota Sawah Lunto,Kota Sawah Lunto
816,56798,31,Kota Solok,Kota Solok
817,56893,31,Padang,Padang
818,56917,31,Pariaman,Pariaman
819,56923,31,Payakumbuh,Payakumbuh
820,56977,31,Sijunjung,Sijunjung
821,56993,31,Solok,Solok
822,56212,32,Baturaja,Baturaja
823,56402,32,Kabupaten Empat Lawang,Kabupaten Empat Lawang
824,56542,32,Kabupaten Muara Enim,Kabupaten Muara Enim
825,56548,32,Kabupaten Musi Banyuasin,Kabupaten Musi Banyuasin
826,56549,32,Kabupaten Musi Rawas,Kabupaten Musi Rawas
827,56550,32,Kabupaten Musi Rawas Utara,Kabupaten Musi Rawas Utara
828,56563,32,Kabupaten Ogan Ilir,Kabupaten Ogan Ilir
829,56564,32,Kabupaten Ogan Komering Ilir,Kabupaten Ogan Komering Ilir
830,56565,32,Kabupaten Ogan Komering Ulu,Kabupaten Ogan Komering Ulu
831,56566,32,Kabupaten Ogan Komering Ulu Selatan,Kabupaten Ogan Komering Ulu Selatan
832,56567,32,Kabupaten Ogan Komering Ulu Timur,Kabupaten Ogan Komering Ulu Timur
833,56589,32,Kabupaten Penukal Abab Lematang Ilir,Kabupaten Penukal Abab Lematang Ilir
834,56763,32,Kota Lubuklinggau,Kota Lubuklinggau
835,56776,32,Kota Pagar Alam,Kota Pagar Alam
836,56778,32,Kota Palembang,Kota Palembang
837,56789,32,Kota Prabumulih,Kota Prabumulih
838,56833,32,Lahat,Lahat
839,56834,32,Lahat Regency,Lahat Regency
840,56847,32,Lubuklinggau,Lubuklinggau
841,56895,32,Pagar Alam,Pagar Alam
842,56898,32,Palembang,Palembang
843,56939,32,Prabumulih,Prabumulih
844,57020,32,Tanjungagung,Tanjungagung
845,56177,33,Ambarita,Ambarita
846,56194,33,Bandar,Bandar
847,56216,33,Belawan,Belawan
848,56218,33,Berastagi,Berastagi
849,56222,33,Binjai,Binjai
850,56261,33,Deli Tua,Deli Tua
851,56290,33,Gunungsitoli,Gunungsitoli
852,56306,33,Kabanjahe,Kabanjahe
853,56320,33,Kabupaten Asahan,Kabupaten Asahan
854,56348,33,Kabupaten Batu Bara,Kabupaten Batu Bara
855,56394,33,Kabupaten Dairi,Kabupaten Dairi
856,56396,33,Kabupaten Deli Serdang,Kabupaten Deli Serdang
857,56423,33,Kabupaten Humbang Hasundutan,Kabupaten Humbang Hasundutan
858,56442,33,Kabupaten Karo,Kabupaten Karo
859,56479,33,Kabupaten Labuhan Batu,Kabupaten Labuhan Batu
860,56480,33,Kabupaten Labuhan Batu Selatan,Kabupaten Labuhan Batu Selatan
861,56481,33,Kabupaten Labuhan Batu Utara,Kabupaten Labuhan Batu Utara
862,56489,33,Kabupaten Langkat,Kabupaten Langkat
863,56523,33,Kabupaten Mandailing Natal,Kabupaten Mandailing Natal
864,56559,33,Kabupaten Nias,Kabupaten Nias
865,56560,33,Kabupaten Nias Barat,Kabupaten Nias Barat
866,56561,33,Kabupaten Nias Utara,Kabupaten Nias Utara
867,56569,33,Kabupaten Padang Lawas,Kabupaten Padang Lawas
868,56570,33,Kabupaten Padang Lawas Utara,Kabupaten Padang Lawas Utara
869,56572,33,Kabupaten Pakpak Bharat,Kabupaten Pakpak Bharat
870,56615,33,Kabupaten Samosir,Kabupaten Samosir
871,56624,33,Kabupaten Serdang Bedagai,Kabupaten Serdang Bedagai
872,56633,33,Kabupaten Simalungun,Kabupaten Simalungun
873,56670,33,Kabupaten Tapanuli Selatan,Kabupaten Tapanuli Selatan
874,56671,33,Kabupaten Tapanuli Tengah,Kabupaten Tapanuli Tengah
875,56672,33,Kabupaten Tapanuli Utara,Kabupaten Tapanuli Utara
876,56717,33,Kisaran,Kisaran
877,56741,33,Kota Binjai,Kota Binjai
878,56754,33,Kota Gunungsitoli,Kota Gunungsitoli
879,56770,33,Kota Medan,Kota Medan
880,56775,33,Kota Padangsidimpuan,Kota Padangsidimpuan
881,56788,33,Kota Pematang Siantar,Kota Pematang Siantar
882,56797,33,Kota Sibolga,Kota Sibolga
883,56807,33,Kota Tanjung Balai,Kota Tanjung Balai
884,56810,33,Kota Tebing Tinggi,Kota Tebing Tinggi
885,56832,33,Labuhan Deli,Labuhan Deli
886,56867,33,Medan,Medan
887,56894,33,Padangsidempuan,Padangsidempuan
888,56910,33,Pangkalan Brandan,Pangkalan Brandan
889,56914,33,Parapat,Parapat
890,56926,33,Pekan Bahapal,Pekan Bahapal
891,56930,33,Pematangsiantar,Pematangsiantar
892,56932,33,Perbaungan,Perbaungan
893,56933,33,Percut,Percut
894,56951,33,Rantauprapat,Rantauprapat
895,56973,33,Sibolga,Sibolga
896,57000,33,Stabat,Stabat
897,57010,33,Sunggal,Sunggal
898,57021,33,Tanjungbalai,Tanjungbalai
899,57022,33,Tanjungtiram,Tanjungtiram
900,57027,33,Tebingtinggi,Tebingtinggi
901,57029,33,Teluk Nibung,Teluk Nibung
902,57036,33,Tomok Bolon,Tomok Bolon
903,57038,33,Tongging,Tongging
904,57043,33,Tuktuk Sonak,Tuktuk Sonak
